City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Charleston,US,77.02,overcast clouds,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
7,Butaritari,KI,83.28,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
15,Kieta,PG,82.54,light rain,-6.2167,155.6333,Uruna Bay Retreat
22,Saint Pete Beach,US,78.03,overcast clouds,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
34,Mayumba,GA,75.74,broken clouds,-3.432,10.6554,LIKWALE LODGE
35,Bengkulu,ID,79.77,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
42,Seoul,KR,79.99,few clouds,37.5683,126.9778,Lotte Hotel Seoul
43,Itarema,BR,76.24,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
49,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
53,Omboue,GA,76.28,broken clouds,-1.5746,9.2618,Hotel Olako
59,Shimoda,JP,78.12,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
63,Jalu,LY,75.85,clear sky,29.0331,21.5482,صاحبة الفخامة
67,Daru,PG,79.7,overcast clouds,-9.0763,143.2092,Daru Lodge
74,Kavieng,PG,84.18,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
83,Bonthe,SL,78.84,moderate rain,7.5264,-12.505,Bonthe Holiday Village
88,Syracuse,IT,76.62,broken clouds,37.0881,15.2792,Hotel Posta
89,Saint Anthony,US,84.22,clear sky,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
90,Progreso,MX,80.06,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
101,Cabo San Lucas,MX,84.81,clear sky,22.8909,-109.9124,Tesoro Los Cabos
103,Ahuimanu,US,80.31,clear sky,21.4447,-157.8378,Paradise Bay Resort
105,Hithadhoo,MV,82.56,moderate rain,-0.6,73.0833,Scoop Guest House
108,Nara,JP,76.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
117,Hilo,US,77.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
120,Deputatskiy,RU,77.4,overcast clouds,69.3,139.9,Baza Otdykha
125,Bambous Virieux,MU,78.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
128,Kudahuvadhoo,MV,83.43,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
132,Bubaque,GW,79.25,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
133,Alyangula,AU,78.67,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
136,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
144,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
147,Ishige,JP,78.91,overcast clouds,36.1167,139.9667,Tsukuba Town Hotel
150,Kloulklubed,PW,78.98,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
151,Bismarck,US,75.04,clear sky,46.8083,-100.7837,Ramkota Hotel & Conference Center
153,Mora,CM,81.99,overcast clouds,11.0461,14.1401,Hotel Emergence
155,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
156,Atuona,PF,79.39,scattered clouds,-9.8,-139.0333,Villa Enata
158,Kamaishi,JP,77.95,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
159,Dali,CN,78.15,broken clouds,25.7,100.1833,Dali Travelling With Hostel
167,Aransas Pass,US,78.8,clear sky,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
168,Kapaa,US,77.32,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
170,Namie,JP,82.54,broken clouds,37.4833,141.0,いこいの村なみえ
176,Vanimo,PG,76.75,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
178,Kokopo,PG,83.25,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
183,Mahebourg,MU,78.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
184,Padang,ID,78.35,light rain,-0.9492,100.3543,Mercure Padang
188,Atar,MR,84.16,broken clouds,20.5169,-13.0499,Oumou Elghoura
197,Samarai,PG,77.16,overcast clouds,-10.6167,150.6667,Nuli Sapi
202,Carnarvon,AU,78.87,few clouds,-24.8667,113.6333,Hospitality Carnarvon
208,Souillac,MU,78.37,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
214,Faanui,PF,81.12,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
217,Duluth,US,82.98,clear sky,46.7833,-92.1066,South Pier Inn
226,Dongsheng,CN,77.83,clear sky,39.8161,109.9776,Crowne Plaza Ordos
230,Bontang,ID,84.67,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
231,Urusha,RU,75.63,clear sky,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
233,Tautira,PF,78.82,scattered clouds,-17.7333,-149.15,Pension Oaoa
236,Keelung,TW,84.4,light rain,25.1283,121.7419,East Coast Star Boutique Hotel
237,Ambilobe,MG,80.17,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
238,Gizo,SB,83.59,broken clouds,-8.103,156.8419,Imagination Island
240,Buala,SB,82.92,light rain,-8.145,159.5921,Maringe Lagoon Lodge
241,Domoni,KM,79.23,broken clouds,-12.2569,44.5319,Al Djadid
244,Meulaboh,ID,84.25,overcast clouds,4.1363,96.1285,Kost Pria
245,Ishigaki,JP,78.93,moderate rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
250,Khandyga,RU,82.27,clear sky,62.6667,135.6,Apel'sin
254,Acajutla,SV,80.8,overcast clouds,13.5928,-89.8275,asi es
258,Hobyo,SO,82.13,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
261,The Valley,AI,80.46,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
271,Poum,NC,75.15,scattered clouds,-20.2333,164.0167,Gîte kajeon
272,Puerto Colombia,CO,80.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
285,Carauari,BR,75.92,broken clouds,-4.8828,-66.8958,Hotel Fellip
297,Tabou,CI,77.41,moderate rain,4.423,-7.3528,hotêl doufoulougou
300,Cap Malheureux,MU,78.48,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
303,Cayenne,GF,77.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
308,Hasaki,JP,75.6,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
318,Winnemucca,US,76.1,clear sky,40.973,-117.7357,Winners Inn Casino
327,Faya,SA,78.91,clear sky,18.3851,42.4509,مقبرة ال مجمل
328,Manokwari,ID,80.11,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
331,Sibolga,ID,80.06,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
335,San Patricio,US,78.66,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
338,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
341,Monrovia,LR,78.4,light rain,6.3005,-10.7969,Sunset Inn
342,Sola,VU,79.45,overcast clouds,-13.8833,167.55,Leumerus Bungalows
367,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
376,Weston,US,81.01,overcast clouds,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
378,Athens,GR,75.38,clear sky,37.9795,23.7162,Novotel Athenes
383,Panama City,PA,80.92,scattered clouds,8.9936,-79.5197,Hotel Riande Granada Urban
388,Ortona,IT,76.39,overcast clouds,42.3496,14.4039,La Casa del Palombaro
403,Gabriel Leyva Solano,MX,76.96,clear sky,25.6667,-108.6417,The Big Boss House
419,Aquiraz,BR,80.69,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
423,Port Hedland,AU,84.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
430,Sambava,MG,77.79,clear sky,-14.2667,50.1667,Melrose
436,Tecoanapa,MX,82.87,overcast clouds,16.5167,-98.75,Hotel Manglares
437,Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
439,Fallon,US,84.07,broken clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
441,Axim,GH,78.37,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
443,Fare,PF,81.12,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
445,Waw,SS,78.87,overcast clouds,7.7029,27.9953,Universal Gab Hotel
446,Neiafu,TO,75.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
447,Sabha,LY,79.27,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
449,Kimbe,PG,83.39,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
455,Loandjili,CG,78.91,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
459,Katsuura,JP,77.04,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
469,Makakilo City,US,78.57,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
472,Yueyang,CN,82.58,overcast clouds,29.3333,113.0919,Delong Fortune Hotel
473,Sinnamary,GF,76.66,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
478,Harper,LR,77.67,moderate rain,4.375,-7.7169,Screensaver
483,Dandong,CN,77.47,clear sky,40.1292,124.3947,Yiranju Farmstay
485,Puerto Escondido,MX,81.88,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
507,Abha,SA,78.62,clear sky,18.2164,42.5053,Abha Hotel
510,Aswan,EG,83.84,clear sky,24.0934,32.907,Nuba Nile
511,Marawi,PH,83.1,light rain,7.9986,124.2928,Derogongan Residence
512,Along,IN,76.51,overcast clouds,28.1667,94.7667,Hotel West
514,Iracoubo,GF,76.39,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
521,Awbari,LY,81.55,clear sky,26.5921,12.7805,فندق أوباري
529,Itupiranga,BR,75.52,broken clouds,-5.1347,-49.3267,Hotel Panorama
530,Kutum,SD,80.06,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
536,Trairi,BR,76.24,clear sky,-3.2778,-39.2689,janelas do mar
548,Wajima,JP,75.88,clear sky,37.4,136.9,Wajiima Onsen Yashio
551,Porto Velho,BR,75.25,clear sky,-8.7619,-63.9039,Hotel Central
552,Emmett,US,79.43,clear sky,43.8735,-116.4993,Holiday Motel & R.V Park
554,Bundibugyo,UG,75.15,broken clouds,0.7414,30.0417,R.A. Kaliisa Accomodations
555,Mount Abu,IN,84.34,clear sky,24.6,72.7,Hotel Ganesh
560,Karratha,AU,77.86,clear sky,-20.7377,116.8463,ibis Styles Karratha
571,Gusau,NG,78.71,few clouds,12.1628,6.6614,GUEST INN
573,Xining,CN,77.0,clear sky,36.6167,101.7667,Super Leisure Hotel
582,Rantepao,ID,78.75,broken clouds,-2.9701,119.8978,Hotel Luta Resort
585,Soyo,AO,77.0,overcast clouds,-6.1349,12.3689,Hotel Mpampa
591,Tommot,RU,79.07,clear sky,58.9564,126.2925,Gostinitsa Tommot
597,Sabang,ID,84.09,overcast clouds,5.8933,95.3214,Hotel Citra
601,Acarau,BR,76.39,clear sky,-2.8856,-40.12,castelo pizzaria
607,Canutama,BR,77.41,broken clouds,-6.5339,-64.3831,Hotel Jhennifer
608,Wewak,PG,83.55,moderate rain,-3.5534,143.6268,In Wewak Boutique Hotel
620,Noumea,NC,77.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
622,Elat,IL,75.04,clear sky,29.5581,34.9482,Club Hotel Eilat
623,Salinopolis,BR,78.31,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
624,Parrita,CR,82.17,broken clouds,9.5201,-84.3225,Beso del Viento
626,San Policarpo,PH,84.69,overcast clouds,12.1791,125.5072,JM Lodge
628,Sokoto,NG,81.28,clear sky,13.0609,5.239,Shukura Coral Hotel
629,Carutapera,BR,75.6,clear sky,-1.195,-46.02,Lidera
639,Kirakira,SB,82.26,overcast clouds,-10.4544,161.9205,SanBiz Lodge
646,Puerto Carreno,CO,75.42,moderate rain,6.189,-67.4859,Casa Hotel Victoria
649,Ocean Springs,US,76.01,overcast clouds,30.4113,-88.8278,Golden Nugget Biloxi Hotel & Casino
651,Kerema,PG,77.11,light rain,-7.9631,145.7785,Frena Lodge
656,Bacolod,PH,82.08,overcast clouds,10.6667,122.95,Planta Hotel & Residences
667,Kahului,US,78.06,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
668,Muisne,EC,76.89,broken clouds,0.6,-80.0333,Quinta Samay
671,Pangai,TO,75.31,light rain,-19.8,-174.35,Ha'apai Beach Resort
675,Lampazos De Naranjo,MX,77.32,broken clouds,27.0167,-100.5167,Bella Vista
678,Hamada,JP,75.99,overcast clouds,34.8833,132.0833,Shimane Hamada Washington Hotel Plaza
679,Batagay,RU,84.47,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
680,Ginda,IN,83.07,scattered clouds,30.6945,78.4932,Bal uma sankar hotel and restaurant
686,Ciudad Bolivar,VE,76.1,overcast clouds,8.1222,-63.5497,Hotel Edi
688,Teapa,MX,77.4,overcast clouds,17.55,-92.95,Hotel Quintero
696,Totness,SR,75.79,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
697,Wilmington,US,75.85,broken clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
699,Douglas,US,78.1,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
