City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Colesberg,ZA,-30.72,25.0972,40.15,30,1,4.7,clear sky
233,Tautira,PF,-17.7333,-149.15,78.82,74,27,11.92,scattered clouds
234,Kushima,JP,31.4583,131.2333,71.64,87,100,3.65,light rain
235,Namibe,AO,-15.1961,12.1522,71.19,57,0,2.77,clear sky
236,Keelung,TW,25.1283,121.7419,84.4,91,100,8.97,light rain
237,Ambilobe,MG,-13.2,49.05,80.17,62,1,3.04,clear sky
238,Gizo,SB,-8.103,156.8419,83.59,70,74,5.61,broken clouds
239,Ilulissat,GL,69.2167,-51.1,40.42,61,36,9.55,scattered clouds
240,Buala,SB,-8.145,159.5921,82.92,74,49,4.41,light rain
241,Domoni,KM,-12.2569,44.5319,79.23,75,70,13.71,broken clouds
242,Labuan,MY,5.2767,115.2417,91.56,74,40,0.0,scattered clouds
243,Tamworth,GB,52.634,-1.6959,54.46,84,0,3.15,clear sky
244,Meulaboh,ID,4.1363,96.1285,84.25,62,100,8.28,overcast clouds
245,Ishigaki,JP,24.3448,124.1572,78.93,100,75,16.11,moderate rain
246,Tiksi,RU,71.6872,128.8694,38.53,71,99,10.56,overcast clouds
247,Torbay,CA,47.6666,-52.7314,54.75,97,90,12.66,mist
248,Cururupu,BR,-1.8283,-44.8683,74.12,95,4,3.76,clear sky
249,Salym,RU,60.0625,71.4789,70.92,33,25,14.83,scattered clouds
250,Khandyga,RU,62.6667,135.6,82.27,25,8,3.29,clear sky
251,Basudebpur,IN,21.1353,86.7386,99.12,41,9,9.95,clear sky
252,Ostrovnoy,RU,68.0531,39.5131,47.48,83,81,6.93,broken clouds
253,Kangaatsiaq,GL,68.3065,-53.4641,36.43,87,96,16.2,overcast clouds
254,Acajutla,SV,13.5928,-89.8275,80.8,85,98,8.19,overcast clouds
255,Oga,IT,46.4631,10.347,54.68,89,81,1.34,broken clouds
256,Shaumiani,GE,41.3527,44.7618,64.22,48,0,4.72,clear sky
257,Teeli,RU,51.0333,90.2333,67.75,49,86,17.72,overcast clouds
258,Hobyo,SO,5.3505,48.5268,82.13,70,0,19.53,clear sky
259,Palma Del Rio,ES,37.7002,-5.2812,67.06,82,36,1.28,scattered clouds
260,The Pas,CA,53.8251,-101.2541,59.02,67,1,4.38,clear sky
261,The Valley,AI,18.217,-63.0578,80.46,76,99,21.36,overcast clouds
262,Sale,MA,34.0389,-6.8166,61.75,100,75,3.44,broken clouds
263,Norton,ZW,-17.8833,30.7,30.09,68,40,12.71,scattered clouds
264,Washougal,US,45.5826,-122.3534,64.83,59,75,1.68,broken clouds
265,Mao,ES,39.8885,4.2658,68.56,94,75,12.66,mist
266,Lampari,PH,6.3125,124.8803,86.74,77,99,2.42,overcast clouds
267,Sitka,US,57.0531,-135.33,51.69,82,75,0.0,broken clouds
268,Hailar,CN,49.2,119.7,68.7,38,69,14.03,broken clouds
269,Sainte-Agathe-Des-Monts,CA,46.0501,-74.2825,61.48,98,36,5.03,scattered clouds
270,Alice Springs,AU,-23.7,133.8833,65.75,37,0,15.43,clear sky
271,Poum,NC,-20.2333,164.0167,75.15,72,30,10.38,scattered clouds
272,Puerto Colombia,CO,10.9878,-74.9547,80.69,83,100,15.59,overcast clouds
273,Vila Velha,BR,-20.3297,-40.2925,68.95,97,0,10.0,clear sky
274,Uarini,BR,-2.99,-65.1083,74.44,95,87,0.69,overcast clouds
275,Barrow,US,71.2906,-156.7887,32.02,86,90,10.36,mist
276,Tarakan,ID,3.3,117.6333,89.1,74,40,4.61,scattered clouds
277,Dubbo,AU,-32.25,148.6167,57.33,41,0,9.22,clear sky
278,Haines Junction,CA,60.7522,-137.5108,55.35,38,97,4.61,overcast clouds
279,Verkhnyaya Inta,RU,65.9811,60.3094,58.06,54,99,14.45,overcast clouds
280,Matagami,CA,49.7502,-77.6328,57.31,94,90,8.95,overcast clouds
281,Menongue,AO,-14.6585,17.691,46.65,40,0,4.36,clear sky
282,Hualmay,PE,-11.0964,-77.6139,62.65,88,13,6.51,few clouds
283,Provideniya,RU,64.3833,-173.3,39.04,67,73,8.55,broken clouds
284,Sur,OM,22.5667,59.5289,92.98,54,0,7.74,clear sky
285,Carauari,BR,-4.8828,-66.8958,75.92,87,78,1.07,broken clouds
286,Kempele,FI,64.9131,25.5034,68.02,49,0,4.61,clear sky
287,Kalabo,ZM,-14.97,22.6814,52.18,58,2,5.82,clear sky
288,Longyearbyen,SJ,78.2186,15.6401,31.62,90,68,7.87,broken clouds
289,Kendal,GB,54.3268,-2.7476,53.78,82,1,1.19,clear sky
290,Nanga Eboko,CM,4.6833,12.3667,69.53,100,100,0.96,moderate rain
291,Pangnirtung,CA,66.1451,-65.7125,27.18,77,93,9.89,overcast clouds
292,Pitkyaranta,RU,61.5734,31.4792,58.96,63,0,5.55,clear sky
293,Chateauroux,FR,46.8167,1.7,53.6,94,90,6.91,overcast clouds
294,Luderitz,NA,-26.6481,15.1594,66.36,30,0,23.87,clear sky
295,Saldanha,ZA,-33.0117,17.9442,42.85,45,5,6.29,clear sky
296,Soderhamn,SE,61.3037,17.0592,63.99,48,24,2.28,few clouds
297,Tabou,CI,4.423,-7.3528,77.41,88,100,2.68,moderate rain
298,Colac,AU,-38.3333,143.5833,55.15,71,100,16.24,heavy intensity rain
299,Mehamn,NO,71.0357,27.8492,44.28,82,99,23.33,overcast clouds
300,Cap Malheureux,MU,-19.9842,57.6142,78.48,77,10,10.0,clear sky
301,Ancud,CL,-41.8697,-73.8203,46.22,80,6,10.02,light rain
302,Necochea,AR,-38.5473,-58.7368,53.01,77,100,6.53,overcast clouds
303,Cayenne,GF,4.9333,-52.3333,77.09,89,0,6.71,clear sky
304,Jurado,CO,7.1053,-77.7641,78.22,90,100,1.81,light rain
305,Calabozo,VE,8.9242,-67.4293,74.98,92,92,6.58,overcast clouds
306,Hamilton,US,39.1834,-84.5333,69.55,88,1,3.44,clear sky
307,Constanza,DE,47.6603,9.1758,64.54,95,95,1.99,overcast clouds
308,Hasaki,JP,35.7333,140.8333,75.6,69,61,5.17,broken clouds
309,Esperance,AU,-33.8667,121.9,67.84,48,47,11.63,scattered clouds
310,Russell,US,32.3502,-85.1999,73.11,94,90,0.76,mist
311,Chuy,UY,-33.6971,-53.4616,62.78,97,99,3.11,overcast clouds
312,Najran,SA,17.4924,44.1277,90.25,10,2,8.3,clear sky
313,Chachapoyas,PE,-6.2317,-77.869,53.37,91,90,3.15,overcast clouds
314,Lusambo,CD,-4.9667,23.45,75.52,67,34,1.83,scattered clouds
315,Mpika,ZM,-11.8343,31.4529,54.91,86,49,12.62,scattered clouds
316,Garmsar,IR,35.2182,52.3409,97.88,7,0,13.44,clear sky
317,Zenzeli,RU,45.9241,47.0474,69.39,54,100,9.28,overcast clouds
318,Winnemucca,US,40.973,-117.7357,76.1,23,1,3.76,clear sky
319,Banda Aceh,ID,5.5577,95.3222,86.49,58,100,10.29,overcast clouds
320,Beringovskiy,RU,63.05,179.3167,39.88,80,58,1.81,broken clouds
321,Bahia Blanca,AR,-38.7196,-62.2724,52.43,54,100,6.49,overcast clouds
322,Bilibino,RU,68.0546,166.4372,66.49,33,100,17.09,overcast clouds
323,Bongandanga,CD,1.5,21.05,72.73,89,91,0.54,overcast clouds
324,Yeppoon,AU,-23.1333,150.7333,74.98,50,0,7.16,clear sky
325,Palana,RU,59.1167,159.9667,45.73,72,100,5.88,overcast clouds
326,Yei,SS,4.095,30.6779,73.56,81,86,4.38,overcast clouds
327,Faya,SA,18.3851,42.4509,78.91,21,0,5.48,clear sky
328,Manokwari,ID,-0.8667,134.0833,80.11,84,71,5.17,broken clouds
329,Kabo,CF,7.6994,18.629,72.1,93,98,7.45,light rain
330,Dharchula,IN,29.85,80.5333,87.94,32,91,7.72,overcast clouds
331,Sibolga,ID,1.7427,98.7792,80.06,67,100,1.88,overcast clouds
332,Novodugino,RU,55.6305,34.2842,61.09,67,95,6.96,overcast clouds
333,Peniche,PT,39.3558,-9.3811,60.73,88,39,16.64,scattered clouds
334,Ibra,OM,22.6906,58.5334,106.3,13,0,6.02,clear sky
335,San Patricio,US,28.017,-97.5169,78.66,86,39,6.2,scattered clouds
336,Evensk,RU,61.95,159.2333,42.06,93,99,8.55,overcast clouds
337,Nadym,RU,65.5333,72.5167,53.42,57,98,24.85,overcast clouds
338,Boa Vista,BR,2.8197,-60.6733,78.78,83,0,2.3,clear sky
339,Catanduva,BR,-21.1378,-48.9728,70.09,56,0,9.75,clear sky
340,Beausejour,CA,50.0622,-96.5167,69.57,68,23,4.81,few clouds
341,Monrovia,LR,6.3005,-10.7969,78.4,85,76,2.06,light rain
342,Sola,VU,-13.8833,167.55,79.45,75,99,13.65,overcast clouds
343,Asfi,MA,32.2994,-9.2372,61.9,82,19,8.81,few clouds
344,Ust-Maya,RU,60.4167,134.5333,80.51,29,30,3.06,scattered clouds
345,Oranjemund,NA,-28.55,16.4333,60.03,25,0,13.33,clear sky
346,Hammerfest,NO,70.6634,23.6821,43.25,93,75,11.5,broken clouds
347,Sindor,RU,62.8629,51.8905,75.88,31,31,9.04,scattered clouds
348,Ust-Tsilma,RU,65.441,52.1498,72.7,37,34,9.6,scattered clouds
349,Sayat,TM,38.7839,63.8803,100.27,7,16,12.12,few clouds
350,Gombong,ID,-7.6072,109.5142,89.83,54,4,5.77,clear sky
351,Launceston,AU,-41.45,147.1667,52.81,97,90,8.01,overcast clouds
352,Amapa,BR,1.0,-52.0,70.84,100,81,1.68,broken clouds
353,Margate,GB,51.3813,1.3862,56.97,91,100,1.99,overcast clouds
354,Gweta,BW,-20.1833,25.2333,51.04,61,0,12.21,clear sky
355,Whitehorse,CA,60.7161,-135.0538,55.02,43,75,2.3,broken clouds
356,Ambon,ID,-3.6954,128.1814,86.14,74,40,16.89,scattered clouds
357,Maku,IR,39.2911,44.4521,69.15,31,0,7.2,clear sky
358,Henties Bay,NA,-22.116,14.2845,74.86,32,0,21.56,clear sky
359,Moose Factory,CA,51.2585,-80.6094,39.2,100,90,12.66,overcast clouds
360,Port Hardy,CA,50.6996,-127.4199,51.98,87,75,4.61,light rain
361,Rota,ES,36.6224,-6.3586,66.33,88,20,0.0,few clouds
362,Ponta Do Sol,PT,32.6667,-17.1,65.03,68,27,4.43,scattered clouds
363,Mnogovershinnyy,RU,53.9353,139.9242,33.8,97,100,10.38,light rain
364,Otane,NZ,-39.8833,176.6333,51.39,76,51,2.59,broken clouds
365,Quixeramobim,BR,-5.1992,-39.2928,70.09,95,69,1.74,broken clouds
366,Komsomolskiy,UZ,40.4272,71.7189,90.82,23,1,4.61,clear sky
367,Port-Gentil,GA,-0.7193,8.7815,78.76,89,40,10.36,scattered clouds
368,Vardo,NO,70.3705,31.1107,45.57,82,98,14.0,overcast clouds
369,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,8.72,overcast clouds
370,Viedma,AR,-40.8135,-62.9967,46.85,53,55,7.7,broken clouds
371,San Isidro,PE,-12.1167,-77.05,63.99,93,90,7.38,overcast clouds
372,Vestmannaeyjar,IS,63.4427,-20.2734,47.73,80,69,18.7,broken clouds
373,Tigil,RU,57.8,158.6667,49.48,92,100,8.21,light rain
374,Constitucion,CL,-35.3333,-72.4167,50.9,84,33,7.94,scattered clouds
375,Pevek,RU,69.7008,170.3133,38.37,99,100,12.19,light rain
376,Weston,US,26.1004,-80.3998,81.01,86,94,1.99,overcast clouds
377,Shirokiy,RU,49.758,129.523,55.4,84,100,6.98,overcast clouds
378,Athens,GR,37.9795,23.7162,75.38,48,0,3.0,clear sky
379,Klyuchi,RU,52.2667,79.1667,61.27,36,23,18.34,few clouds
380,Zaysan,KZ,47.4667,84.8667,56.55,44,86,15.93,overcast clouds
381,Marsa Matruh,EG,31.3525,27.2453,71.8,64,0,11.5,clear sky
382,Caohe,CN,30.2297,115.4335,85.08,42,48,4.45,scattered clouds
383,Panama City,PA,8.9936,-79.5197,80.92,83,40,4.61,scattered clouds
384,Half Moon Bay,US,37.4636,-122.4286,61.81,81,75,3.44,broken clouds
385,Sarakhs,IR,36.5449,61.1577,91.54,33,0,25.32,clear sky
386,Severnyy,RU,50.677,36.5532,57.24,72,75,8.95,light rain
387,Oktyabrskoye,RU,43.0645,44.7417,60.94,82,75,3.71,broken clouds
388,Ortona,IT,42.3496,14.4039,76.39,63,98,1.77,overcast clouds
389,Baiyin,CN,36.5583,104.2081,85.08,7,14,13.73,few clouds
390,El Alto,PE,-4.2714,-81.2147,65.32,82,88,13.35,overcast clouds
391,Turukhansk,RU,65.8167,87.9833,40.8,65,99,11.03,overcast clouds
392,Illapel,CL,-31.6308,-71.1653,56.71,88,51,3.87,broken clouds
393,Nha Trang,VN,12.25,109.1833,96.8,61,99,11.54,overcast clouds
394,Kaseda,JP,31.4167,130.3167,69.03,91,100,8.32,light rain
395,Mangrol,IN,21.1167,70.1167,88.29,59,85,11.16,overcast clouds
396,Presidente Olegario,BR,-18.4178,-46.4181,53.19,73,6,4.94,clear sky
397,Ajdabiya,LY,30.7554,20.2263,72.81,41,0,11.97,clear sky
398,Baruun-Urt,MN,46.6806,113.2792,74.73,19,5,10.63,clear sky
399,San Felipe,VE,10.3399,-68.7425,71.73,98,97,1.48,overcast clouds
400,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,60.78,97,68,4.56,broken clouds
401,Talnakh,RU,69.4865,88.3972,31.78,95,100,9.78,light snow
402,Qaanaaq,GL,77.484,-69.3632,29.88,68,44,8.05,scattered clouds
403,Gabriel Leyva Solano,MX,25.6667,-108.6417,76.96,83,3,4.18,clear sky
404,Pisco,PE,-13.7,-76.2167,57.25,88,13,4.61,few clouds
405,Save,BJ,8.0425,2.486,73.87,94,98,7.49,overcast clouds
406,Bonfim,BR,3.0833,-59.95,76.62,85,76,2.53,broken clouds
407,Union,US,40.6334,-74.2663,67.89,95,1,0.0,clear sky
408,Walvis Bay,NA,-22.9575,14.5053,75.09,24,0,25.28,clear sky
409,La Ronge,CA,55.1001,-105.2842,62.85,45,20,1.14,few clouds
410,Bridlington,GB,54.0831,-0.1919,58.14,83,19,4.5,few clouds
411,Durres,AL,41.3231,19.4414,64.58,61,48,2.98,scattered clouds
412,Lebu,CL,-37.6167,-73.65,48.81,84,4,5.37,clear sky
413,Vanavara,RU,60.34,102.2797,56.89,32,93,6.53,overcast clouds
414,Khonsa,IN,27.0167,95.5667,67.82,98,100,1.45,overcast clouds
415,Teixoso,PT,40.3145,-7.4576,56.19,73,50,4.0,scattered clouds
416,Balsta,SE,59.5671,17.5278,66.29,60,0,2.91,clear sky
417,Devils Lake,US,48.1128,-98.8651,71.58,56,1,8.05,clear sky
418,Kontagora,NG,10.3999,5.4695,71.42,83,40,1.61,light rain
419,Aquiraz,BR,-3.9014,-38.3911,80.69,88,10,10.96,clear sky
420,Olafsvik,IS,64.8945,-23.7142,47.26,89,97,8.28,overcast clouds
421,Yeniseysk,RU,58.4497,92.1703,60.28,27,93,7.45,overcast clouds
422,Reserva,BR,-24.6503,-50.8506,54.97,90,0,2.46,clear sky
423,Port Hedland,AU,-20.3167,118.5667,84.25,30,90,12.66,overcast clouds
424,Changli,CN,39.7042,119.1506,90.03,15,30,12.37,scattered clouds
425,Dubrovka,RU,53.6907,33.5071,53.58,66,26,8.25,scattered clouds
426,Praya,CV,14.9215,-23.5087,73.94,64,40,16.11,scattered clouds
427,Luena,AO,-11.7833,19.9167,52.25,46,43,5.73,scattered clouds
428,Longkou,CN,37.6508,120.3286,70.74,57,0,8.05,clear sky
429,Port-Cartier,CA,50.0334,-66.8654,55.51,55,86,3.33,overcast clouds
430,Sambava,MG,-14.2667,50.1667,77.79,71,5,5.93,clear sky
431,Tahe,CN,52.3333,124.7333,68.97,26,41,9.98,scattered clouds
432,Jalesar,IN,27.4833,78.3167,103.24,21,57,9.62,broken clouds
433,Codrington,AU,-38.2667,141.9667,57.85,80,100,18.19,light rain
434,Victoria Point,AU,-27.5833,153.3,71.44,60,0,4.0,clear sky
435,Kerouane,GN,9.2667,-9.0167,70.21,96,13,3.71,few clouds
436,Tecoanapa,MX,16.5167,-98.75,82.87,72,99,4.47,overcast clouds
437,Saint-Pierre,RE,-21.3393,55.4781,80.28,65,0,3.44,clear sky
438,Nouakchott,MR,18.0858,-15.9785,85.93,49,16,13.24,few clouds
439,Fallon,US,39.4735,-118.7774,84.07,19,75,5.75,broken clouds
440,Chicama,PE,-7.8447,-79.1469,66.2,81,95,4.65,overcast clouds
441,Axim,GH,4.8699,-2.2405,78.37,85,91,0.18,overcast clouds
442,Sechelt,CA,49.4664,-123.7694,57.76,84,100,5.75,overcast clouds
443,Fare,PF,-16.7,-151.0167,81.12,71,43,8.48,scattered clouds
444,Magugu,TZ,-4.0167,35.7667,66.45,75,84,2.53,broken clouds
445,Waw,SS,7.7029,27.9953,78.87,70,94,2.89,overcast clouds
446,Neiafu,TO,-18.65,-173.9833,75.88,78,75,4.61,broken clouds
447,Sabha,LY,27.0377,14.4283,79.27,28,0,18.97,clear sky
448,Quba,AZ,41.3626,48.5152,69.89,51,2,7.45,clear sky
449,Kimbe,PG,-5.5502,150.1429,83.39,81,67,2.59,moderate rain
450,Cuamba,MZ,-14.8031,36.5372,61.97,77,87,8.14,overcast clouds
451,Begun,IN,24.9833,75.0,94.71,30,83,6.11,broken clouds
452,Lancaster,US,40.2504,-76.2499,67.98,84,21,5.08,few clouds
453,Bani Walid,LY,31.7566,13.9942,67.24,65,96,6.96,overcast clouds
454,Riyadh,SA,24.6877,46.7219,98.74,14,0,5.75,clear sky
455,Loandjili,CG,-4.7561,11.8578,78.91,89,75,5.75,broken clouds
456,Lompoc,US,34.6391,-120.4579,58.57,100,90,2.39,mist
457,Gravdal,NO,68.1214,13.5031,49.06,86,39,11.61,scattered clouds
458,Wageningen,NL,51.9667,5.6667,64.04,94,90,7.7,mist
459,Katsuura,JP,35.1333,140.3,77.04,84,88,6.62,overcast clouds
460,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,82,20,3.91,few clouds
461,Boyolangu,ID,-8.1181,111.8935,86.09,66,32,2.84,scattered clouds
462,Havoysund,NO,70.9963,24.6622,43.68,87,77,21.23,broken clouds
463,Kufstein,AT,47.5833,12.1667,67.87,96,57,1.01,broken clouds
464,Kalmunai,LK,7.4167,81.8167,87.31,61,100,2.57,overcast clouds
465,Tucupita,VE,9.0622,-62.051,73.15,99,100,2.24,overcast clouds
